seller_id,seller_name,brand_type
1,"Anderson, Cohen and Nichols",Books
2,"Hunt, Gill and Nelson",Electronics
3,"Norman, Odom and Bowman",Electronics
4,Johnson and Sons,Books
5,"Carroll, Russell and Smith",Home
6,Welch-Richardson,Fashion
7,Johnson Group,Fashion
8,"Rodriguez, Kelley and Rose",Fashion
9,Butler-Charles,Books
10,Sheppard-Roberts,Electronics
11,May LLC,Books
12,Bender LLC,Books
13,"Bullock, Boyd and Gates",Beauty
14,Adams-Gray,Electronics
15,Chase-Bowers,Beauty
16,Francis LLC,Sports
17,"Branch, Davis and Decker",Electronics
18,Guzman Inc,Electronics
19,Jacobs LLC,Electronics
20,Campbell LLC,Fashion
21,Salazar Ltd,Fashion
22,Coleman Ltd,Beauty
23,Shepherd-Garrett,Beauty
24,"Brown, Ortiz and Turner",Electronics
25,Rodriguez-Campbell,Beauty
26,"Leblanc, Miller and Mann",Fashion
27,"Livingston, Rodgers and Campbell",Books
28,Smith Ltd,Books
29,"Oconnor, Long and Walker",Books
30,Lopez-Bailey,Beauty
31,Bryant-Anderson,Sports
32,Perez-Robinson,Fashion
33,Cook Group,Sports
34,"Delgado, Garcia and Jackson",Beauty
35,Miller-Gallegos,Home
36,"Cameron, Turner and Gibbs",Toys
37,Gray Ltd,Toys
38,"Trevino, Lee and Flowers",Electronics
39,Allen and Sons,Toys
40,White PLC,Toys
41,Johnson Ltd,Fashion
42,"Gay, Anderson and Preston",Books
43,"Shields, Hawkins and Maxwell",Sports
44,"Wilkinson, Lewis and Harrison",Home
45,Sampson-Cook,Home
46,"Bray, Smith and Miller",Fashion
47,"Leonard, Ramirez and Kelly",Fashion
48,Haynes-Silva,Toys
49,Ruiz-Jones,Home
50,Henderson-Harper,Electronics
51,Holland Inc,Electronics
52,Bishop-Barajas,Sports
53,"Kelly, Macias and Ware",Electronics
54,"Perez, Hendrix and Stone",Home
55,"Long, Patrick and Smith",Toys
56,"Cohen, Gomez and Smith",Home
57,Clay PLC,Beauty
58,Marshall-Le,Home
59,Simpson Ltd,Toys
60,"Thompson, Sloan and Scott",Electronics
61,Francis-Ramirez,Books
62,Holden Inc,Sports
63,Smith Group,Beauty
64,Wilson Group,Electronics
65,Eaton-Cohen,Sports
66,Marshall Ltd,Electronics
67,"Obrien, Walker and Anderson",Beauty
68,"Martin, Ingram and Brown",Home
69,Simmons Group,Toys
70,"Mccoy, Ellison and Lewis",Books
71,"Taylor, Davila and Lutz",Beauty
72,"Mcdonald, Gonzales and Frye",Toys
73,"Ellis, Simmons and Freeman",Home
74,Richardson LLC,Beauty
75,Garcia-Hamilton,Fashion
76,"Alvarez, Strickland and Smith",Books
77,"Knapp, Lopez and Reyes",Electronics
78,Harris and Sons,Electronics
79,Young-Boone,Books
80,Lawrence Inc,Fashion
81,Myers Group,Toys
82,Pearson-Morgan,Home
83,Rogers-Rasmussen,Electronics
