product_id,product_name,price,cogs,category_id,seller_id
1,Marriage Shake,60.29,39.41,9,23
2,Far Reason,13.51,9.57,21,135
3,Particularly Dream,169.97,98.03,23,219
4,Three Arrive,565.3,251.42,23,463
5,Claim Although,157.56,65.29,12,299
6,Career War,557.0,318.56,2,158
7,Series Sure,371.01,286.88,2,461
8,Congress Cover,364.23,245.06,22,53
9,Board Shoulder,360.14,224.71,14,499
10,About Action,624.45,288.38,8,443
11,Watch Call,170.88,123.03,6,452
12,Test Material,418.17,197.27,11,401
13,Performance Education,931.51,671.52,24,416
14,Son Network,255.69,118.56,23,56
15,Agree Today,388.72,161.51,16,114
16,Place Scene,207.58,159.29,12,157
17,Lay Behind,822.33,615.54,8,13
18,Project To,663.43,371.11,9,443
19,Place Down,78.73,55.85,12,329
20,Stock Two,514.31,345.52,18,170
21,Arm Myself,939.84,419.3,9,92
22,Stop Call,584.78,463.98,2,56
23,Agreement Attack,600.61,323.29,11,224
24,Base Two,610.15,368.88,13,461
25,Such Candidate,580.82,291.51,23,224
26,Once Reach,11.67,8.99,18,352
27,Action Nearly,722.24,503.24,22,101
28,Former Into,370.58,158.6,22,472
29,Under Whether,336.9,177.06,4,369
30,Know She,901.05,543.2,22,210
31,Expect Growth,332.92,226.01,18,66
32,Ball She,199.92,133.14,13,347
33,Decision Close,750.65,352.51,19,155
34,Kid President,412.01,302.21,10,147
35,Even Suggest,218.08,155.78,20,336
36,Threat Enjoy,329.03,189.76,22,110
37,Spend Since,516.06,370.27,24,87
38,Artist Tree,662.26,340.08,22,325
39,Wear Base,623.07,272.5,25,121
40,Course Task,676.07,331.18,7,76
41,Series Wear,34.18,17.02,16,313
42,Day House,851.24,365.29,14,454
43,Decision Size,633.47,302.66,23,197
44,President Especially,499.43,248.51,21,353
45,Send Two,15.49,10.85,25,454
46,Occur Different,115.52,65.85,6,412
47,Stuff Husband,958.39,581.92,2,286
48,Change Energy,256.71,189.79,15,69
49,Between Over,803.4,535.89,18,305
50,Else Something,324.12,227.56,15,314
51,Development Because,816.86,618.21,14,426
52,Present Try,907.79,525.03,6,381
53,Ago While,862.88,500.49,25,127
54,Those They,841.46,429.92,25,267
55,Fall Affect,489.75,242.77,15,40
56,Popular Field,716.41,353.76,11,164
57,Deal Pressure,894.1,386.46,5,119
58,Nation Would,389.2,179.47,7,33
59,Common Movie,420.72,223.97,15,213
60,His Himself,71.64,52.52,13,464
61,Study Kitchen,772.1,601.02,1,439
62,Your Rock,881.85,555.81,16,4
63,Raise Husband,943.31,490.0,13,437
64,Receive Or,892.73,655.52,18,383
65,Change Me,737.29,530.81,8,250
66,Almost Ready,227.23,130.51,1,200
67,Team Economy,342.77,230.22,13,371
68,Financial Already,173.39,101.77,5,319
69,Business Certain,538.78,410.97,19,289
70,Reduce Then,666.37,288.92,14,70
71,Feeling Beyond,868.18,410.38,9,195
72,Talk Within,334.08,194.39,11,390
73,Indicate Budget,880.84,450.38,14,130
74,Time Second,836.56,492.0,24,277
75,General Investment,61.56,48.06,8,333
76,Matter Choice,77.93,61.01,2,387
77,Owner Week,40.72,20.32,1,319
78,Moment Image,160.86,72.47,22,59
79,Yeah Lawyer,568.33,276.88,23,132
80,Itself When,769.23,359.32,20,494
81,When Approach,750.45,334.56,6,494
82,More Rise,317.93,200.76,10,295
83,Newspaper Specific,680.57,533.07,13,483
84,Prevent Situation,717.86,308.97,23,426
85,Sell Authority,630.97,278.11,25,155
86,Level Another,851.79,545.29,4,408
87,War Indicate,984.01,701.65,12,273
88,Heart Hear,434.09,237.98,17,332
89,Stock Arrive,347.82,257.33,16,55
90,Hot Color,439.19,239.3,15,363
91,Economy Organization,161.46,75.96,17,495
92,College Pm,653.95,422.69,18,397
93,Chair Enough,488.66,280.6,24,304
94,Drop Sense,275.71,204.21,3,143
95,Rule Often,882.81,439.24,15,292
96,Performance Seek,614.23,338.81,1,254
97,Lead Be,852.44,402.98,7,182
98,Realize Another,799.85,428.83,20,360
99,Thought Scene,881.31,548.45,17,486
100,Time Today,199.15,98.89,14,251
101,Attack Upon,559.62,277.64,16,331
102,Officer Where,714.72,414.02,1,48
103,Live Feeling,301.29,169.25,8,157
104,Choose High,667.32,365.43,18,272
105,Truth Treat,350.32,279.78,18,170
106,Land Top,358.29,208.34,10,129
107,Human Value,238.23,164.02,11,62
108,Card Clear,745.45,581.71,23,95
109,Know Such,199.63,138.83,9,371
110,Court Attorney,593.69,418.01,20,145
111,Bed Affect,980.71,718.91,10,117
112,Test Personal,367.27,191.31,23,274
113,Represent Everything,135.32,56.59,2,284
114,Same New,299.22,232.68,21,445
115,Cup Task,755.26,333.1,1,294
116,Civil Involve,291.5,172.42,11,95
117,Office Meet,965.84,483.88,16,59
118,Knowledge High,823.89,461.61,3,296
119,Bed Kind,633.15,266.84,5,416
120,Send Idea,567.21,295.82,8,61
121,Nothing Decide,562.49,318.63,20,405
122,Difficult Fly,622.23,441.96,13,231
123,Hit Since,909.42,471.94,19,220
124,Southern Occur,312.33,202.52,20,492
125,Economic Consumer,742.69,578.58,7,321
126,Customer Shake,218.91,145.39,6,123
127,Record Plant,182.08,78.3,1,210
128,Meeting Article,456.0,290.71,10,17
129,Factor Physical,239.16,163.29,23,441
130,Full Together,459.49,310.13,9,404
131,Those Laugh,793.34,504.5,7,218
132,Myself Game,123.63,60.57,5,466
133,Somebody Best,272.98,124.72,2,85
134,Build Present,794.7,507.03,19,472
135,Technology Well,295.72,133.0,23,156
136,Issue Throughout,702.74,546.08,17,277
137,Decade Lead,498.86,215.6,2,456
138,Society Generation,437.71,231.52,9,14
139,Again These,100.41,78.8,19,301
140,Number Your,951.28,760.86,22,421
141,Culture Possible,276.82,115.18,25,90
142,Or That,475.8,314.32,9,93
143,Responsibility Assume,996.98,572.62,16,497
144,Cover Reality,100.33,54.1,11,165
145,Become City,673.43,500.42,11,211
146,Body Article,696.74,359.02,13,417
147,Sign Trip,762.89,316.35,3,162
148,Again Religious,259.87,116.0,25,207
149,Probably Dog,866.26,632.34,1,337
150,Machine Bag,870.67,509.16,2,97
151,Do Reveal,523.25,339.62,16,321
152,Modern General,447.62,188.29,9,282
153,Thank Shake,139.7,71.98,23,249
154,Lot Simply,130.21,102.77,20,410
155,Daughter I,246.9,114.4,18,8
156,Commercial Kid,556.73,243.45,4,237
157,Management Their,947.59,624.54,5,256
158,Step Door,933.33,482.29,23,140
159,Task Two,421.34,249.85,16,125
160,Character Production,462.22,211.63,7,472
161,Customer Dog,603.38,421.47,5,443
162,Fund Reflect,79.11,56.09,14,175
163,Upon Account,934.91,563.84,1,145
164,Play Television,728.79,535.65,19,338
165,Baby Industry,494.74,227.3,18,248
166,Speak On,351.67,218.31,18,194
167,Republican Hour,460.79,243.62,7,358
168,Necessary Activity,246.42,136.32,25,211
169,Your Near,53.21,37.13,23,468
170,Myself Peace,813.29,450.91,22,406
171,World Under,822.54,651.72,16,494
172,Oil Table,46.65,28.03,19,170
173,Recently Cold,871.0,652.97,15,52
174,Exist Adult,530.69,309.27,24,74
175,Reflect Lay,415.88,275.28,5,39
176,Community Amount,474.8,373.99,11,320
177,Man Before,695.78,459.17,11,437
178,With Significant,677.61,415.68,11,321
179,Wife Inside,721.53,507.78,18,19
180,Seat Affect,621.28,306.86,22,472
181,Door Reason,294.51,144.6,3,223
182,Improve Various,978.55,689.04,23,447
183,Hand Put,109.5,51.09,10,463
184,Building Might,38.66,20.48,2,151
185,Very Close,364.88,208.81,8,272
186,Between Instead,417.93,281.15,6,88
187,Response Performance,183.32,118.02,13,318
188,With Too,686.3,411.14,19,74
189,Staff Water,239.87,157.15,15,131
190,During Trial,670.17,509.04,15,462
191,Quite Unit,294.76,182.35,3,227
192,Leg Decide,945.78,751.95,10,328
193,Contain Animal,962.41,650.71,15,433
194,Keep Street,309.1,247.2,16,55
195,Cause Focus,244.83,153.94,19,152
196,Feel Land,992.77,514.35,22,203
197,After Beautiful,281.74,176.47,22,399
198,Million Still,747.22,313.55,20,382
199,Letter Service,501.76,382.17,10,398
200,Why Instead,800.87,514.82,12,113
201,Forget Pretty,640.25,415.11,22,387
202,Top Practice,723.72,480.31,5,322
203,Its Mother,106.19,69.13,2,159
204,Reality Light,790.72,326.84,12,375
205,Minute Bank,140.1,107.02,11,383
206,Worry Democrat,421.35,202.38,18,449
207,Agreement Main,971.77,595.05,9,426
208,Not Human,172.9,132.38,16,496
209,Meet Choice,808.42,564.78,11,412
210,Radio Democrat,124.02,97.38,5,387
211,Democrat Picture,966.84,719.38,24,346
212,Risk Wife,980.14,771.28,18,188
213,Market Deal,99.4,55.45,9,275
214,Every Successful,132.35,72.45,24,345
215,Different Finally,269.54,148.9,21,482
216,Loss Increase,377.76,253.07,16,13
217,Respond Machine,623.35,484.51,11,469
218,Return Various,613.98,404.65,21,422
219,Policy Fact,469.62,319.54,21,210
220,Car Must,125.51,52.48,2,156
221,Official Human,995.97,444.65,8,455
222,Drug Television,542.17,301.15,12,344
223,Lose Son,949.89,644.59,18,215
224,Community Money,591.47,408.49,14,336
225,Lose Get,108.03,64.36,14,481
226,Reach Worry,952.01,393.26,12,112
227,Eat Give,448.95,350.28,12,51
228,Factor Meeting,981.12,536.61,21,184
229,Movement Week,69.94,35.69,4,486
230,Phone Article,849.55,494.34,22,109
231,Hair Scene,645.29,412.25,1,26
232,That Positive,788.93,392.44,5,403
233,Season Bank,568.93,243.19,25,284
